#{"t_start": 1644334340.821279, "env_id": "BipedalWalker-v3"}
r,l,t
-110.365368,45,0.039036
-115.283507,54,0.070998
-111.382434,55,0.118035
-101.629888,69,0.722
-109.559073,226,1.613038
-103.440887,50,3.827003
-103.315094,46,4.306001
-103.305127,60,4.822
-103.179371,47,5.496035
-102.287228,49,5.970997
-103.791583,45,6.49203
-102.509575,89,7.04603
-179.934461,1600,9.748033
-127.674,74,27.207042
-130.52163,110,28.139072
-127.275629,44,29.368077
-127.650016,44,29.922039
-121.633314,47,30.454042
-126.053103,45,30.991078
-108.648576,40,31.529072
-106.850713,42,32.021079
-107.944884,40,32.526079
-108.072072,40,32.968073
-105.100264,53,33.451071
-105.889108,42,34.068076
-111.15913,39,34.576041
-105.484948,53,35.050074
-104.876945,47,35.689041
-101.962417,53,36.245039
-103.455779,47,36.850039
-113.439773,73,37.432045
-124.846781,47,38.25204
-124.296528,47,38.794039
-129.960922,63,39.394042
-118.449166,58,40.134076
-104.5968,48,40.826038
-113.971154,65,41.410039
-117.097012,68,42.230078
-78.05412,1600,44.510041
-102.145902,94,62.031076
-103.189915,45,63.109044
-103.265327,42,63.631071
-104.827794,43,64.139042
-103.580345,103,64.665073
-103.267371,56,65.871077
-104.867945,97,66.546079
-112.159596,184,67.766075
-109.216263,108,69.836076
-109.781008,137,71.138076
-120.158481,53,72.683042
-104.635752,91,73.352076
-106.967387,60,74.432073
-109.644007,170,75.29004
-105.380956,99,77.300079
-141.560413,158,78.517039
-135.314204,124,80.345041
-131.086995,103,81.840039
-105.235955,73,83.059039
-119.009781,52,83.929042
-109.296157,174,84.660042
-114.335759,1600,88.123071
-126.502668,1600,107.16504
-138.653985,221,125.102042
-131.735738,1600,129.273039
-120.950411,87,147.088172
-119.838899,141,148.150176
-128.961351,174,149.904172
-109.562108,121,151.964176
-112.209695,103,153.351176
-116.449386,1600,155.821172
-117.067429,75,173.641175
-117.901028,123,174.575176
-103.150473,47,175.92921
-105.180484,55,176.508175
-123.899417,109,177.204207
-104.32882,60,178.521173
-115.922828,89,179.311177
-116.672442,58,180.330177
-175.090458,1600,182.419172
-155.332585,1600,201.540175
-145.88962,1600,220.746176
-172.150758,1600,240.052206
-151.543444,1600,259.154229
-155.742828,1600,278.432229
-112.666874,1600,297.594195
-141.7299,287,315.393196
-148.630489,223,318.83923
-169.070271,1600,322.725225
-134.238789,100,340.578196
-130.66758,85,341.775193
-174.293508,1600,344.245192
-141.007664,1600,363.672247
-124.179846,1600,382.954248
-118.063502,101,400.953246
-142.447904,1600,403.54525
-79.8762,1600,422.951244
-110.395153,61,441.470563
-113.247025,141,442.295527
-131.754594,1600,445.700602
-128.601401,112,464.34057
-122.913819,85,465.658573
-93.032336,1600,468.162568
-139.484224,1600,488.232601
-122.838968,71,507.866572
-134.048759,135,508.832609
-248.344756,1258,511.819603
-124.320391,63,526.630569
-121.167371,1600,528.971569
-161.652311,1600,549.582572
-127.243616,92,568.548606
-158.487527,1600,571.319603
-148.529027,1600,591.565569
-123.557013,77,610.53857
-117.752725,101,611.562598
-137.478175,1600,614.212604
-121.736098,65,633.374573
-113.338674,101,634.199569
-99.779525,1600,636.872569
-147.618055,1600,657.715569
-135.930415,1600,678.723571
-104.229126,1600,700.45057
-142.691752,1600,721.671599
-140.334837,1600,742.788569
-129.60558,1600,764.188572
-93.733644,1600,785.636602
-121.159147,171,806.075569
-181.724239,1600,809.731603
-151.241002,1600,831.44857
-182.211485,1600,853.579573
-178.116228,1600,875.692648
-145.6585,1600,897.937652
-99.993186,1600,920.608619
-123.41786,1600,943.547652
